0     (555.7913208007812, 142.01849365234375)   (558.2073974609375, 143.2035675048828)
1      (546.663818359375, 138.22315979003906)     (549.11376953125, 139.3140106201172)
2    (475.14459228515625, 126.83167266845703)   (477.149658203125, 127.84611511230469)
3      (469.5357666015625, 253.0415496826172)  (470.9152526855469, 254.06143188476562)
4      (436.996337890625, 134.22938537597656)  (438.7149353027344, 135.16598510742188)
..                                        ...                                      ...
733    (481.4127197265625, 55.44691467285156)   (483.8283996582031, 56.39897918701172)
734    (437.3937072753906, 37.50218200683594)   (440.1786193847656, 37.44613265991211)
735    (454.0901794433594, 229.2978973388672)   (564.8582153320312, 336.9757080078125)
736   (550.8606567382812, 346.64923095703125)  (552.3165893554688, 348.89361572265625)
737       (536.412109375, 233.92417907714844)   (572.1813354492188, 326.0093688964844)

[738 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (538.2041625976562, 196.51145935058594)   (538.8767700195312, 196.4766082763672)
1    (538.2041625976562, 196.51145935058594)   (538.8767700195312, 196.4766082763672)
2     (558.2073974609375, 143.2035675048828)   (559.4564208984375, 143.2425994873047)
3       (549.11376953125, 139.3140106201172)   (549.9899291992188, 139.2867889404297)
4     (423.9878234863281, 55.24239730834961)   (424.4903869628906, 55.14695358276367)
..                                       ...                                      ...
785     (580.09130859375, 349.5744323730469)   (580.0882568359375, 349.9666442871094)
786   (475.5599365234375, 233.0421905517578)  (476.61285400390625, 232.5424041748047)
787    (542.5211791992188, 87.3364028930664)   (542.8832397460938, 87.18978118896484)
788  (428.1437683105469, 138.11129760742188)  (429.35089111328125, 137.8363037109375)
789   (582.3355102539062, 236.1989288330078)   (527.1111450195312, 241.3756866455078)

[790 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0     (472.2029724121094, 254.5393524169922)  (471.8868713378906, 254.19505310058594)
1      (556.3136596679688, 83.7284927368164)     (556.3596801757812, 82.773193359375)
2       (432.7939453125, 225.50714111328125)   (432.6441955566406, 225.7895050048828)
3     (559.4564208984375, 143.2425994873047)  (558.8668823242188, 142.27005004882812)
4     (549.9899291992188, 139.2867889404297)  (549.6764526367188, 138.33538818359375)
..                                       ...                                      ...
751  (443.9486083984375, 219.33624267578125)  (443.7655944824219, 218.88763427734375)
752   (467.0681457519531, 189.6854248046875)      (466.3592224121094, 189.1650390625)
753  (519.5313110351562, 250.39230346679688)  (519.2568969726562, 249.80844116210938)
754   (485.5306701660156, 64.86548614501953)   (485.5288391113281, 63.86267852783203)
755  (335.21221923828125, 8.997840881347656)  (432.9327392578125, 11.852256774902344)

[756 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0    (558.8668823242188, 142.27005004882812)   (557.8094482421875, 141.02186584472656)
1      (535.412353515625, 195.5051727294922)   (533.4998779296875, 194.06036376953125)
2    (471.8868713378906, 254.19505310058594)   (470.3722839355469, 252.99806213378906)
3    (409.4591979980469, 180.91964721679688)     (408.72021484375, 180.36585998535156)
4    (417.3450927734375, 209.97215270996094)    (417.1863708496094, 209.7180633544922)
..                                       ...                                       ...
715   (464.6018981933594, 202.7345733642578)  (463.22723388671875, 202.60984802246094)
716  (597.9736938476562, 287.11920166015625)     (593.96728515625, 285.53314208984375)
717        (584.98046875, 275.0548095703125)   (631.9091186523438, 247.13258361816406)
718   (622.4652709960938, 83.87678527832031)    (621.9264526367188, 82.86962127685547)
719  (393.7774658203125, 143.34930419921875)   (390.6523132324219, 142.41770935058594)

[720 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0     (548.2073974609375, 137.0406494140625)   (545.6109008789062, 134.97564697265625)
1     (459.950927734375, 101.35151672363281)    (457.1089172363281, 99.41923522949219)
2    (475.9540710449219, 125.95405578613281)  (473.82415771484375, 124.32854461669922)
3    (533.4998779296875, 194.06036376953125)    (532.6242065429688, 192.7742156982422)
4     (466.4922180175781, 90.10020446777344)    (463.8103332519531, 88.22462463378906)
..                                       ...                                       ...
684  (614.0496826171875, 302.30657958984375)   (610.9822998046875, 299.58709716796875)
685  (621.1183471679688, 124.59198760986328)   (619.6300659179688, 122.93926239013672)
686   (605.0928955078125, 282.6732177734375)    (549.8980712890625, 349.9880676269531)
687  (471.2102355957031, 59.268733978271484)     (557.414794921875, 97.96439361572266)
688    (635.4601440429688, 399.632568359375)    (633.3539428710938, 397.4373474121094)

[689 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0      (551.7657470703125, 79.39395904541016)     (547.868896484375, 76.59388732910156)
1      (415.0804443359375, 208.8468017578125)   (411.8690490722656, 206.86329650878906)
2     (594.5686645507812, 161.35000610351562)    (590.5999145507812, 158.4339141845703)
3    (473.82415771484375, 124.32854461669922)   (470.4242248535156, 121.99175262451172)
4     (460.2055969238281, 203.60031127929688)   (455.18524169921875, 200.4744873046875)
..                                        ...                                       ...
774    (620.9005737304688, 390.4270324707031)      (616.81591796875, 386.1959533691406)
775    (427.1087951660156, 4.498331069946289)   (423.3236083984375, 2.5975046157836914)
776   (499.3249206542969, 160.63621520996094)  (495.82342529296875, 158.52310180664062)
777     (616.3649291992188, 83.7766342163086)    (612.4506225585938, 80.94072723388672)
778    (632.0880737304688, 232.9327850341797)     (627.4032592773438, 228.897705078125)

[779 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0    (551.5096435546875, 136.31268310546875)       (547.5101318359375, 133.4052734375)
1    (411.8690490722656, 206.86329650878906)  (407.75885009765625, 204.92352294921875)
2    (562.8189086914062, 162.01852416992188)   (558.1844482421875, 159.03245544433594)
3     (590.5999145507812, 158.4339141845703)    (586.357666015625, 155.38816833496094)
4      (571.9425048828125, 146.279541015625)      (567.462158203125, 143.132080078125)
..                                       ...                                       ...
805  (361.31683349609375, 41.79363250732422)    (623.1642456054688, 126.9910659790039)
806          (630.846923828125, 408.1796875)           (624.9284057617188, 404.828125)
807    (488.4089660644531, 105.007080078125)       (483.537109375, 102.18122863769531)
808   (533.5086059570312, 245.0489959716797)    (528.7778930664062, 242.0718536376953)
809   (636.9641723632812, 398.3560485839844)    (631.0271606445312, 393.2333679199219)

[810 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0    (466.7713928222656, 119.52359008789062)  (462.26605224609375, 116.54740142822266)
1    (452.8213806152344, 198.87413024902344)   (447.7127685546875, 196.10142517089844)
2    (471.2073974609375, 246.33522033691406)    (466.3450012207031, 243.2949676513672)
3     (476.7004699707031, 250.9594268798828)   (471.6466369628906, 247.89207458496094)
4    (460.6590270996094, 253.59335327148438)   (455.6610107421875, 250.63023376464844)
..                                       ...                                       ...
734  (313.2718200683594, 5.8421196937561035)    (309.6719665527344, 5.656940937042236)
735   (530.7261962890625, 80.36295318603516)    (525.6634521484375, 77.55564880371094)
736  (426.9468994140625, 214.80665588378906)   (422.6261901855469, 212.74497985839844)
737    (543.5244750976562, 95.2996597290039)       (583.376953125, 113.65476989746094)
738       (461.275146484375, 80.72509765625)   (402.2053527832031, 148.06874084472656)

[739 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0    (563.0733642578125, 158.60658264160156)   (556.8195190429688, 154.56735229492188)
1      (562.69970703125, 139.91139221191406)      (556.66943359375, 135.9400634765625)
2    (549.3801879882812, 241.17628479003906)    (543.3438110351562, 237.1564178466797)
3     (426.5393371582031, 100.6036376953125)   (421.25347900390625, 97.43846130371094)
4    (414.9355773925781, 215.46615600585938)    (409.6485900878906, 212.2367401123047)
..                                       ...                                       ...
752   (577.9334716796875, 390.8518981933594)    (572.0311279296875, 386.2339782714844)
753       (470.0897216796875, 57.3349609375)     (465.16552734375, 53.956966400146484)
754    (435.94384765625, 212.06362915039062)  (429.09539794921875, 208.97552490234375)
755   (573.8329467773438, 366.9994201660156)    (567.2901611328125, 362.5828552246094)
756   (493.8838195800781, 45.20075988769531)   (488.52789306640625, 41.98987579345703)

[757 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0        (556.66943359375, 135.9400634765625)  (550.6315307617188, 132.08839416503906)
1     (542.7799682617188, 147.37637329101562)  (536.5532836914062, 143.48086547851562)
2     (556.8195190429688, 154.56735229492188)    (550.116455078125, 150.7053680419922)
3    (480.27593994140625, 100.38006591796875)  (474.01800537109375, 96.52020263671875)
4      (561.8169555664062, 43.90804672241211)    (555.3448486328125, 40.0421257019043)
..                                        ...                                      ...
778      (540.03271484375, 349.1121520996094)   (532.7266845703125, 344.5416564941406)
779     (557.2954711914062, 327.426513671875)       (549.541015625, 321.9591979980469)
780    (582.1466064453125, 110.3375473022461)  (575.9774780273438, 106.81011962890625)
